Altitude,Temperature,Pressure,Density,Mach_Number,Gravity,Kinematic_Viscosity,Relative_Humidity,Wind_Gust,Turbulence_Intensity
9500,226.4,28516.93051,0.438878654,0.828889868,9.777469271,336.013,38.047,12.06,4.379
9600,225.75,28089.15942,0.433539914,0.830082318,9.777162799,339.341,64.442,12.06,5.648
9700,225.1,27666.59938,0.428251004,0.831279929,9.776856341,342.712,63.916,12.06,4.74
9800,224.45,27249.20169,0.4230116,0.832482739,9.776549897,346.126,60.077,25.41,5.194
9900,223.8,26836.91796,0.41782138,0.833690785,9.776243468,349.583,56.481,12.28,6.19
10000,223.15,26429.70011,0.412680024,0.834904106,9.775937053,353.084,38.769,14.54,3.364
10100,222.5,26027.50038,0.407587212,0.836122739,9.775630653,356.63,53.69,13.82,9.185
10200,221.85,25630.27132,0.402542625,0.837346725,9.775324266,360.222,54.859,12.61,2.988
10300,221.2,25237.96579,0.397545945,0.838576101,9.775017895,363.859,47.966,8.74,2.572
10400,220.55,24850.53698,0.392596857,0.839810908,9.774711538,367.544,57.581,13.04,7.316
10500,219.9,24467.93835,0.387695046,0.841051186,9.774405195,371.276,66.061,6.91,6.583
10600,219.25,24090.1237,0.382840197,0.842296976,9.774098866,375.056,88.293,9.05,6.248
10700,218.6,23717.04713,0.378031999,0.843548318,9.773792552,378.886,62.619,8.06,6.257
10800,217.95,23348.66305,0.373270138,0.844805253,9.773486252,382.765,63.863,10.33,4.976
10900,217.3,22984.92617,0.368554306,0.846067824,9.773179967,386.696,58.883,19.26,3.205
11000,216.65,22625.79149,0.363884193,0.847336073,9.772873696,390.677,31.218,2.53,5.152
